head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:11,28;1:21,29;2:27,2;3:1,27;4:8,2;5:25,27;6:22,19;7:27,20;8:14,23;9:1,21;10:11,26;11:8,0;12:15,11;13:2,8;14:24,1;15:28,16;16:15,0;17:23,24;18:24,24;19:11,0;20:17,0;21:12,27;22:14,4;23:26,10;24:4,8;25:23,4;26:22,11;27:10,25;28:22,2;29:26,27;30:8,28;31:2,24;32:25,7;33:6,22;34:14,28;35:21,18;36:0,24;37:24,10;38:11,13;39:12,7;40:4,13;41:25,26;42:29,23;43:3,16;44:17,7;45:29,21;46:25,1;47:25,3;48:14,24;49:16,9;50:29,26;51:22,22;52:3,22;53:1,28;54:8,11;55:23,20;56:23,11;57:4,0;58:7,11;59:25,18;60:26,19;61:8,6;62:13,17;63:1,22;64:27,0;65:4,28;66:4,27;67:3,26;68:1,29;69:20,2;70:20,8;71:11,16;72:2,6;73:29,11;74:23,23;75:0,5;76:5,1;77:7,27;78:12,23;79:12,28;80:11,29;81:22,4;82:29,25;83:29,29;84:26,12;85:15,20;86:1,15;87:4,17;88:25,22;89:6,13;90:13,1;91:10,22;92:2,21;93:11,1;94:7,15;95:14,0;96:4,16;97:5,25;98:27,28;99:22,17;}
pos11{0:3,28;1:10,29;2:16,2;3:0,27;4:0,2;5:14,27;6:11,19;7:16,20;8:3,23;9:0,21;10:1,26;11:1,0;12:4,11;13:0,8;14:13,1;15:19,16;16:5,0;17:12,24;18:29,24;19:2,0;20:6,0;21:3,27;22:3,4;23:15,10;24:4,8;25:13,4;26:11,11;27:1,25;28:11,2;29:15,27;30:2,28;31:1,24;32:14,7;33:2,22;34:5,28;35:10,18;36:0,24;37:13,10;38:2,13;39:1,7;40:0,13;41:14,26;42:18,23;43:0,16;44:6,7;45:18,21;46:14,1;47:14,3;48:3,24;49:5,9;50:18,26;51:11,22;52:1,22;53:0,28;54:1,11;55:12,20;56:13,11;57:0,0;58:0,11;59:14,18;60:15,19;61:1,6;62:2,17;63:0,22;64:16,0;65:1,28;66:1,27;67:0,26;68:0,29;69:9,2;70:9,8;71:2,16;72:0,6;73:18,11;74:15,23;75:0,5;76:0,1;77:2,27;78:1,23;79:4,28;80:1,29;81:11,4;82:24,25;83:18,29;84:15,12;85:4,20;86:0,15;87:0,17;88:14,22;89:1,13;90:2,1;91:3,22;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:16,28;99:11,17;}
pos12{0:3,28;1:9,29;2:15,2;3:0,27;4:0,2;5:13,27;6:10,19;7:15,20;8:2,23;9:0,21;10:1,26;11:1,0;12:3,11;13:0,8;14:12,1;15:18,16;16:4,0;17:11,24;18:29,24;19:2,0;20:5,0;21:3,27;22:2,4;23:14,10;24:4,8;25:12,4;26:10,11;27:1,25;28:10,2;29:14,27;30:2,28;31:1,24;32:13,7;33:2,22;34:5,28;35:9,18;36:0,24;37:12,10;38:2,13;39:0,7;40:0,13;41:13,26;42:17,23;43:0,16;44:5,7;45:17,21;46:13,1;47:13,3;48:2,24;49:4,9;50:17,26;51:10,22;52:1,22;53:0,28;54:1,11;55:11,20;56:12,11;57:0,0;58:0,11;59:13,18;60:14,19;61:1,6;62:1,17;63:0,22;64:15,0;65:1,28;66:1,27;67:0,26;68:0,29;69:8,2;70:8,8;71:2,16;72:0,6;73:17,11;74:15,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:10,4;82:23,25;83:17,29;84:14,12;85:3,20;86:0,15;87:0,17;88:13,22;89:1,13;90:2,1;91:3,22;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:15,28;99:10,17;}
pos13{0:3,28;1:8,29;2:14,2;3:0,27;4:0,2;5:12,27;6:9,19;7:14,20;8:1,23;9:0,21;10:1,26;11:1,0;12:2,11;13:0,8;14:11,1;15:17,16;16:4,0;17:10,24;18:29,24;19:2,0;20:5,0;21:3,27;22:1,4;23:13,10;24:4,8;25:11,4;26:9,11;27:1,25;28:9,2;29:13,27;30:2,28;31:1,24;32:12,7;33:2,22;34:5,28;35:8,18;36:0,24;37:11,10;38:2,13;39:0,7;40:0,13;41:12,26;42:16,23;43:0,16;44:4,7;45:16,21;46:12,1;47:12,3;48:2,24;49:3,9;50:16,26;51:9,22;52:1,22;53:0,28;54:1,11;55:10,20;56:11,11;57:0,0;58:0,11;59:12,18;60:13,19;61:1,6;62:1,17;63:0,22;64:14,0;65:1,28;66:1,27;67:0,26;68:0,29;69:7,2;70:7,8;71:2,16;72:0,6;73:16,11;74:14,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:9,4;82:23,25;83:16,29;84:13,12;85:2,20;86:0,15;87:0,17;88:12,22;89:1,13;90:2,1;91:3,22;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:14,28;99:9,17;}
pos14{0:3,28;1:7,29;2:13,2;3:0,27;4:0,2;5:11,27;6:8,19;7:13,20;8:1,23;9:0,21;10:1,26;11:1,0;12:2,11;13:0,8;14:10,1;15:17,16;16:4,0;17:9,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:12,10;24:4,8;25:10,4;26:8,11;27:1,25;28:8,2;29:12,27;30:2,28;31:1,24;32:11,7;33:2,22;34:5,28;35:7,18;36:0,24;37:10,10;38:2,13;39:0,7;40:0,13;41:11,26;42:15,23;43:0,16;44:3,7;45:15,21;46:11,1;47:11,3;48:2,24;49:2,9;50:15,26;51:8,22;52:1,22;53:0,28;54:1,11;55:9,20;56:10,11;57:0,0;58:0,11;59:11,18;60:12,19;61:1,6;62:1,17;63:0,22;64:13,0;65:1,28;66:1,27;67:0,26;68:0,29;69:6,2;70:6,8;71:2,16;72:0,6;73:15,11;74:13,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:8,4;82:23,25;83:15,29;84:12,12;85:1,20;86:0,15;87:0,17;88:11,22;89:1,13;90:2,1;91:3,22;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:13,28;99:8,17;}
pos15{0:3,28;1:6,29;2:12,2;3:0,27;4:0,2;5:10,27;6:7,19;7:12,20;8:1,23;9:0,21;10:1,26;11:1,0;12:2,11;13:0,8;14:9,1;15:16,16;16:4,0;17:8,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:11,10;24:4,8;25:9,4;26:7,11;27:1,25;28:7,2;29:11,27;30:2,28;31:1,24;32:10,7;33:2,22;34:5,28;35:6,18;36:0,24;37:9,10;38:2,13;39:0,7;40:0,13;41:10,26;42:14,23;43:0,16;44:2,7;45:14,21;46:10,1;47:10,3;48:2,24;49:1,9;50:14,26;51:7,22;52:1,22;53:0,28;54:1,11;55:8,20;56:9,11;57:0,0;58:0,11;59:10,18;60:11,19;61:1,6;62:1,17;63:0,22;64:12,0;65:1,28;66:1,27;67:0,26;68:0,29;69:5,2;70:5,8;71:2,16;72:0,6;73:14,11;74:13,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:7,4;82:22,25;83:14,29;84:11,12;85:0,20;86:0,15;87:0,17;88:10,22;89:1,13;90:2,1;91:3,22;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:12,28;99:7,17;}
pos16{0:3,28;1:5,29;2:11,2;3:0,27;4:0,2;5:9,27;6:6,19;7:11,20;8:1,23;9:0,21;10:1,26;11:1,0;12:2,11;13:0,8;14:8,1;15:16,16;16:4,0;17:7,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:10,10;24:4,8;25:8,4;26:6,11;27:1,25;28:6,2;29:10,27;30:2,28;31:1,24;32:9,7;33:2,22;34:5,28;35:5,18;36:0,24;37:8,10;38:2,13;39:0,7;40:0,13;41:9,26;42:14,23;43:0,16;44:1,7;45:13,21;46:9,1;47:9,3;48:2,24;49:0,9;50:13,26;51:6,22;52:1,22;53:0,28;54:1,11;55:7,20;56:8,11;57:0,0;58:0,11;59:9,18;60:10,19;61:1,6;62:1,17;63:0,22;64:11,0;65:1,28;66:1,27;67:0,26;68:0,29;69:4,2;70:5,8;71:2,16;72:0,6;73:13,11;74:12,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:6,4;82:21,25;83:13,29;84:10,12;85:0,20;86:0,15;87:0,17;88:9,22;89:1,13;90:2,1;91:3,21;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:11,28;99:6,17;}
pos17{0:3,28;1:4,29;2:10,2;3:0,27;4:0,2;5:8,27;6:5,19;7:10,20;8:1,23;9:0,21;10:1,26;11:1,0;12:2,11;13:0,8;14:7,1;15:16,16;16:4,0;17:6,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:9,10;24:4,8;25:7,4;26:5,11;27:1,25;28:5,2;29:9,27;30:2,28;31:1,24;32:8,7;33:2,22;34:5,28;35:4,18;36:0,24;37:7,10;38:2,13;39:0,7;40:0,13;41:8,26;42:13,23;43:0,16;44:1,7;45:12,21;46:8,1;47:8,3;48:2,24;49:0,9;50:12,26;51:5,22;52:1,22;53:0,28;54:1,11;55:6,20;56:7,11;57:0,0;58:0,11;59:8,18;60:9,19;61:1,6;62:1,17;63:0,22;64:10,0;65:1,28;66:1,27;67:0,26;68:0,29;69:3,2;70:5,8;71:2,16;72:0,6;73:12,11;74:11,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:5,4;82:21,25;83:12,29;84:9,12;85:0,20;86:0,15;87:0,17;88:8,22;89:1,13;90:2,1;91:2,21;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:10,28;99:5,17;}
pos18{0:3,28;1:3,29;2:9,2;3:0,27;4:0,2;5:7,27;6:4,19;7:9,20;8:1,23;9:0,21;10:1,26;11:1,0;12:2,11;13:0,8;14:6,1;15:15,16;16:4,0;17:5,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:8,10;24:4,8;25:6,4;26:4,11;27:1,25;28:4,2;29:8,27;30:2,28;31:1,24;32:7,7;33:2,22;34:5,28;35:3,18;36:0,24;37:6,10;38:2,13;39:0,7;40:0,13;41:7,26;42:12,23;43:0,16;44:1,7;45:11,21;46:7,1;47:7,3;48:2,24;49:0,9;50:11,26;51:4,22;52:1,22;53:0,28;54:1,11;55:5,20;56:6,11;57:0,0;58:0,11;59:7,18;60:8,19;61:1,6;62:1,17;63:0,22;64:9,0;65:1,28;66:1,27;67:0,26;68:0,29;69:2,2;70:5,8;71:2,16;72:0,6;73:11,11;74:11,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:4,4;82:21,25;83:11,29;84:8,12;85:0,20;86:0,15;87:0,17;88:7,22;89:1,13;90:2,1;91:2,21;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:9,28;99:4,17;}
pos19{0:3,28;1:2,29;2:8,2;3:0,27;4:0,2;5:6,27;6:3,19;7:8,20;8:1,23;9:0,21;10:1,26;11:1,0;12:2,11;13:0,8;14:5,1;15:14,16;16:4,0;17:4,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:7,10;24:4,8;25:5,4;26:3,11;27:1,25;28:3,2;29:7,27;30:2,28;31:1,24;32:6,7;33:2,22;34:5,28;35:2,18;36:0,24;37:5,10;38:2,13;39:0,7;40:0,13;41:6,26;42:12,23;43:0,16;44:1,7;45:10,21;46:6,1;47:6,3;48:2,24;49:0,9;50:10,26;51:3,22;52:1,22;53:0,28;54:1,11;55:4,20;56:5,11;57:0,0;58:0,11;59:6,18;60:7,19;61:1,6;62:1,17;63:0,22;64:8,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:10,11;74:11,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:3,4;82:21,25;83:10,29;84:7,12;85:0,20;86:0,15;87:0,17;88:6,22;89:1,13;90:2,1;91:2,21;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:8,28;99:3,17;}
pos20{0:3,28;1:2,29;2:7,2;3:0,27;4:0,2;5:5,27;6:2,19;7:7,20;8:1,23;9:0,21;10:1,26;11:1,0;12:2,11;13:0,8;14:4,1;15:13,16;16:4,0;17:3,24;18:29,24;19:2,0;20:5,0;21:3,27;22:0,4;23:6,10;24:4,8;25:4,4;26:3,11;27:1,25;28:2,2;29:6,27;30:2,28;31:1,24;32:5,7;33:2,22;34:5,28;35:1,18;36:0,24;37:4,10;38:2,13;39:0,7;40:0,13;41:5,26;42:12,23;43:0,16;44:1,7;45:9,21;46:5,1;47:5,3;48:2,24;49:0,9;50:9,26;51:3,22;52:1,22;53:0,28;54:1,11;55:3,20;56:4,11;57:0,0;58:0,11;59:5,18;60:6,19;61:1,6;62:1,17;63:0,22;64:7,0;65:1,28;66:1,27;67:0,26;68:0,29;69:1,2;70:5,8;71:2,16;72:0,6;73:9,11;74:10,23;75:0,5;76:0,1;77:2,27;78:0,23;79:4,28;80:1,29;81:2,4;82:20,25;83:9,29;84:6,12;85:0,20;86:0,15;87:0,17;88:5,22;89:1,13;90:2,1;91:2,21;92:1,21;93:1,1;94:1,15;95:3,0;96:1,16;97:0,25;98:7,28;99:2,17;}
